# PIPE_A_PLANE
('PLANE_AUX_DIST_4_A', '0x704c0', '')
('PLANE_WM_5_B_7', '0x7165c', '')
('PLANE_WM_6_B_0', '0x71740', '')
('PLANE_WM_6_B_1', '0x71744', '')
('PLANE_WM_6_B_2', '0x71748', '')
('PLANE_WM_6_B_3', '0x7174c', '')
('PLANE_WM_6_B_4', '0x71750', '')
('PLANE_WM_6_B_5', '0x71754', '')
('PLANE_WM_6_B_6', '0x71758', '')
('PLANE_WM_6_B_7', '0x7175c', '')
('PLANE_WM_7_B_0', '0x71840', '')
('PLANE_WM_7_B_1', '0x71844', '')
('PLANE_WM_7_B_2', '0x71848', '')
('PLANE_WM_7_B_3', '0x7184c', '')
('PLANE_WM_7_B_4', '0x71850', '')
('PLANE_WM_7_B_5', '0x71854', '')
('PLANE_WM_7_B_6', '0x71858', '')
('PLANE_WM_7_B_7', '0x7185c', '')
('PLANE_WM_TRANS_4_B', '0x71568', '')
('PLANE_WM_TRANS_5_B', '0x71668', '')
('PLANE_WM_TRANS_6_B', '0x71768', '')
('PLANE_WM_TRANS_7_B', '0x71868', '')
# PIPE_C_PLANE
('PLANE_AUX_DIST_4_C', '0x724c0', '')
('PLANE_AUX_DIST_5_C', '0x725c0', '')
('PLANE_AUX_DIST_6_C', '0x726c0', '')
('PLANE_AUX_DIST_7_C', '0x727c0', '')
('PLANE_CTL_4_C', '0x72480', '')
('PLANE_CTL_5_C', '0x72580', '')
('PLANE_CTL_6_C', '0x72680', '')
('PLANE_CTL_7_C', '0x72780', '')
('PLANE_BUF_CFG_4_C', '0x7257c', '')
('PLANE_BUF_CFG_5_C', '0x7267c', '')
('PLANE_BUF_CFG_6_C', '0x7277c', '')
('PLANE_BUF_CFG_7_C', '0x7287c', '')
('PLANE_COLOR_CTL_1_C', '0x721cc', '')
('PLANE_COLOR_CTL_2_C', '0x722cc', '')
('PLANE_COLOR_CTL_3_C', '0x723cc', '')
('PLANE_COLOR_CTL_4_C', '0x724cc', '')
('PLANE_COLOR_CTL_5_C', '0x725cc', '')
('PLANE_COLOR_CTL_6_C', '0x726cc', '')
('PLANE_COLOR_CTL_7_C', '0x727cc', '')
('PLANE_KEYMAX_4_C', '0x724a0', '')
('PLANE_KEYMAX_5_C', '0x725a0', '')
('PLANE_KEYMAX_6_C', '0x726a0', '')
('PLANE_KEYMAX_7_C', '0x727a0', '')
('PLANE_NV12_BUF_CFG_4_C', '0x72578', '')
('PLANE_NV12_BUF_CFG_5_C', '0x72678', '')
('PLANE_NV12_BUF_CFG_6_C', '0x72778', '')
('PLANE_NV12_BUF_CFG_7_C', '0x72878', '')
('PLANE_POS_4_C', '0x7248c', '')
('PLANE_POS_5_C', '0x7258c', '')
('PLANE_POS_6_C', '0x7268c', '')
('PLANE_POS_7_C', '0x7278c', '')
('PLANE_SIZE_4_C', '0x72490', '')
('PLANE_SIZE_5_C', '0x72590', '')
('PLANE_SIZE_6_C', '0x72690', '')
('PLANE_SIZE_7_C', '0x72790', '')
('PLANE_WM_4_C_0', '0x72540', '')
('PLANE_WM_4_C_1', '0x72544', '')
('PLANE_WM_4_C_2', '0x72548', '')
('PLANE_WM_4_C_3', '0x7254c', '')
('PLANE_WM_4_C_4', '0x72550', '')
('PLANE_WM_4_C_5', '0x72554', '')
('PLANE_WM_4_C_6', '0x72558', '')
('PLANE_WM_4_C_7', '0x7255c', '')
('PLANE_WM_5_C_0', '0x72640', '')
('PLANE_WM_5_C_1', '0x72644', '')
('PLANE_WM_5_C_2', '0x72648', '')
('PLANE_WM_5_C_3', '0x7264c', '')
('PLANE_WM_5_C_4', '0x72650', '')
('PLANE_WM_5_C_5', '0x72654', '')
('PLANE_WM_5_C_6', '0x72658', '')
('PLANE_WM_5_C_7', '0x7265c', '')
('PLANE_WM_6_C_0', '0x72740', '')
('PLANE_WM_6_C_1', '0x72744', '')
('PLANE_WM_6_C_2', '0x72748', '')
('PLANE_WM_6_C_3', '0x7274c', '')
('PLANE_WM_6_C_4', '0x72750', '')
('PLANE_WM_6_C_5', '0x72754', '')
('PLANE_WM_6_C_6', '0x72758', '')
('PLANE_WM_6_C_7', '0x7275c', '')
('PLANE_WM_7_C_0', '0x72840', '')
('PLANE_WM_7_C_1', '0x72844', '')
('PLANE_WM_7_C_2', '0x72848', '')
('PLANE_WM_7_C_3', '0x7284c', '')
('PLANE_WM_7_C_4', '0x72850', '')
('PLANE_WM_7_C_5', '0x72854', '')
('PLANE_WM_7_C_6', '0x72858', '')
('PLANE_WM_7_C_7', '0x7285c', '')
('PLANE_WM_TRANS_4_C', '0x72468', '')
('PLANE_WM_TRANS_5_C', '0x72468', '')
('PLANE_WM_TRANS_6_C', '0x72468', '')
('PLANE_WM_TRANS_7_C', '0x72468', '')
# TRANSCODER_DSI_DDI_CONTROL
('TRANS_DDI_FUNC_CTL_DSI0', '0x6b400', '')
('TRANS_DDI_FUNC_CTL_DSI1', '0x6bc00', '')
# TRANSCODER_DSI_TIMING
('TRANS_HTOTAL_DSI0', '0x6b000', '')
('TRANS_HTOTAL_DSI1', '0x6b800', '')
('TRANS_VTOTAL_DSI0', '0x6b00c', '')
('TRANS_VTOTAL_DSI1', '0x6b80c', '')
# MBUS_CTL
('MBUS_ABOX_CTL', '0x45038', '')
('MBUS_DBOX_CTL_A', '0x7003c', '')
('MBUS_DBOX_CTL_B', '0x7103c', '')
('MBUS_DBOX_CTL_C', '0x7203c', '')
